,last_scraped,name,host_name,host_since,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_identity_verified,neighbourhood,property_type,room_type,amenities,has_availability,first_review,last_review,license,instant_bookable,id,scrape_id,host_id,host_listings_count,host_total_listings_count,latitude,longitude,accommodates,bathrooms,bedrooms,beds,price,minimum_nights,maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,availability_30,availability_90,availability_365,number_of_reviews,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms
2992,2024-09-06,Deluxe Double,Heye 130,2019-02-22,undefined time,0%,100%,f,f,"Amsterdam, Noord-Holland, Netherlands",Room in boutique hotel,Hotel room,"[""Coffee maker"", ""TV with standard cable"", ""Baby bath"", ""Hot water"", ""Smoke alarm"", ""AC - split type ductless system"", ""Building staff"", ""Luggage dropoff allowed"", ""Hair dryer"", ""Elevator"", ""Self check-in"", ""Wifi"", ""Hangers"", ""Essentials"", ""Heating"", ""First aid kit"", ""Fire extinguisher"", ""High chair"", ""Bed linens""]",f,2019-08-13,2024-01-05,Exempt,f,34032786,20240905174946,244695471.0,1.0,1.4,52.36189,4.86455,2.0,1.0,1.0,1.0,289.6,1.0,135.4,1.0,99.0,65.0,0.0,0,0,39.0,4.72,4.77,4.82,4.87,4.85,4.82,4.67,1.0,1.0,0.0,0.0
3023,2024-09-06,ClinkNoord - Private single en-suite room,ClinkNOORD,2019-02-25,undefined time,0%,99%,f,f,"Amsterdam, Noord-Holland, Netherlands",Room in hostel,Hotel room,"[""Outlet covers"", ""Smoke alarm"", ""Heating"", ""Building staff"", ""Self check-in"", ""Carbon monoxide alarm"", ""Wifi"", ""Kitchen""]",f,2019-06-01,2024-03-23,Exempt,f,32624963,20240905174946,245267147.0,1.0,1.4,52.38323,4.90427,1.0,1.0,1.0,1.0,289.6,1.0,6.0,1.0,14.0,65.0,0.0,0,0,13.4,4.64,4.73,4.57,4.71,5.0,4.82,4.36,1.0,1.0,0.0,0.0
3025,2024-09-06,ClinkNoord - Twin Private Room En-suite,ClinkNOORD,2019-02-25,undefined time,0%,99%,f,f,"Amsterdam, Noord-Holland, Netherlands",Room in hostel,Hotel room,"[""Outlet covers"", ""Hangers"", ""Smoke alarm"", ""Essentials"", ""Smart lock"", ""Heating"", ""Self check-in"", ""Carbon monoxide alarm"", ""Wifi"", ""Fire extinguisher"", ""Kitchen"", ""Hot water""]",f,2019-11-01,2023-12-15,Exempt,f,32624966,20240905174946,245267147.0,1.0,1.4,52.38322,4.90275,2.0,1.0,1.0,1.0,289.6,1.0,6.0,1.0,14.0,65.0,0.0,0,0,28.0,4.9,4.71,4.46,4.9,5.0,4.89,4.18,1.0,1.0,0.0,0.0
3049,2024-09-06,ClinkNoord - Private Double En-Suite Room,ClinkNOORD,2019-02-25,undefined time,0%,99%,f,f,"Amsterdam, Noord-Holland, Netherlands",Room in hostel,Hotel room,"[""Outlet covers"", ""Smoke alarm"", ""Smart lock"", ""Heating"", ""Self check-in"", ""Carbon monoxide alarm"", ""Wifi"", ""Kitchen""]",f,2019-05-20,2023-12-08,Exempt,f,32624973,20240905174946,245267147.0,1.0,1.4,52.38516,4.90316,2.0,1.0,1.0,1.0,289.6,1.0,135.4,1.0,14.0,65.0,0.0,0,0,13.4,4.9,4.9,4.44,4.9,5.0,4.74,4.7,1.0,1.0,0.0,0.0
3081,2024-09-06,Off-the-wall downtown design suite,The Social Hub,2023-03-02,undefined time,0%,100%,f,t,"Amsterdam, Noord-Holland, Netherlands",Room in boutique hotel,Hotel room,"[""Paid parking on premises"", ""Washer"", ""Coffee maker"", ""TV with standard cable"", ""Hot water"", ""Smoke alarm"", ""Stove"", ""Ethernet connection"", ""Building staff"", ""Microwave"", ""Refrigerator"", ""Extra pillows and blankets"", ""Gym"", ""Luggage dropoff allowed"", ""Hair dryer"", ""Elevator"", ""Self check-in"", ""Wifi"", ""Dryer"", ""Dishwasher"", ""Air conditioning"", ""Essentials"", ""Heating"", ""First aid kit"", ""Shampoo"", ""Fire extinguisher"", ""Kitchen"", ""Bed linens""]",t,2021-05-30,2024-08-13,Exempt,t,35394328,20240905174946,75942371.7,1.0,1.4,52.35366,4.91213,6.0,1.0,2.0,1.0,289.6,1.0,135.4,1.0,999.0,65.0,2.6,61,292,7.0,4.86,4.57,4.43,4.86,5.0,4.86,4.57,1.0,1.0,0.0,0.0
3253,2024-09-06,Family Room,Heye 130,2019-02-22,undefined time,0%,100%,f,f,"Amsterdam, Netherlands",Room in boutique hotel,Hotel room,"[""Smoke alarm"", ""Hangers"", ""Essentials"", ""Heating"", ""Hair dryer"", ""Elevator"", ""Wifi"", ""TV with standard cable"", ""Hot water""]",f,2019-11-01,2024-01-07,Exempt,f,33439715,20240905174946,244695471.0,1.0,1.4,52.36226,4.86405,4.0,1.0,1.0,1.0,289.6,1.0,135.4,1.0,99.0,65.0,0.0,0,0,13.4,4.71,4.72,4.77,4.85,4.8,4.74,4.57,1.0,1.0,0.0,0.0
3259,2024-09-06,City Centre Monument Boutique Room 1st floor,Mark,2015-11-15,within an hour,100%,100%,f,t,"Amsterdam, Noord-Holland, Netherlands",Room in bed and breakfast,Hotel room,"[""Air conditioning"", ""Smoke alarm"", ""Hangers"", ""Essentials"", ""Iron"", ""Heating"", ""TV"", ""Coffee maker"", ""Hair dryer"", ""Long term stays allowed"", ""Keypad"", ""Refrigerator"", ""Self check-in"", ""Carbon monoxide alarm"", ""Shampoo"", ""Wifi"", ""Hot water""]",t,2019-01-02,2023-09-14,0363 E7C1 8B40 218F 6D19,f,30905979,20240905174946,49078267.0,1.0,2.0,52.37372,4.88074,2.0,1.0,1.0,1.0,289.6,2.0,135.4,1.6,1125.0,65.0,0.0,0,0,73.0,4.99,4.97,5.0,5.0,4.99,4.99,4.88,1.0,1.0,0.0,0.0
3319,2024-09-06,Bed in 6 Bed Dorm Ensuite,Luke,2019-01-17,undefined time,0%,0%,f,f,undefined,Room in hostel,Hotel room,"[""Smoke alarm"", ""Smoking allowed"", ""Essentials"", ""Stove"", ""Oven"", ""Luggage dropoff allowed"", ""Hair dryer"", ""Elevator"", ""Microwave"", ""Refrigerator"", ""Cooking basics"", ""First aid kit"", ""Wifi"", ""Fire extinguisher"", ""Kitchen"", ""Bed linens"", ""Hot water""]",t,2019-07-29,2021-06-17,Exempt,t,31945032,20240905174946,237150404.0,1.0,2.0,52.37674,4.89624,1.0,1.0,1.0,1.0,289.6,1.0,135.4,1.4,7.0,65.0,0.0,0,0,32.0,4.56,4.72,4.41,4.78,5.0,4.81,4.38,1.0,1.0,0.0,0.0
3328,2024-09-06,Bed in 10 Bed Dorm,Luke,2019-01-17,within an hour,100%,100%,f,f,undefined,Room in hostel,Hotel room,"[""Smoke alarm"", ""Smoking allowed"", ""Iron"", ""Oven"", ""Luggage dropoff allowed"", ""Hair dryer"", ""Microwave"", ""Cooking basics"", ""First aid kit"", ""Wifi"", ""Fire extinguisher"", ""Kitchen"", ""Bed linens"", ""Hot water""]",t,2019-07-02,2020-03-04,Exempt,t,31945057,20240905174946,237150727.0,1.0,1.4,52.36032,4.8784,1.0,1.0,1.0,1.0,289.6,1.0,135.4,1.4,7.0,65.0,0.0,0,0,13.4,4.62,4.76,4.56,4.79,4.85,4.78,4.64,1.0,1.0,0.0,0.0
3456,2024-09-06,Medium Double Room | Max Brown Canal District,Sircle,2020-10-23,undefined time,0%,100%,f,t,"Amsterdam, Noord-Holland, Netherlands",Room in boutique hotel,Hotel room,"[""Shower gel"", ""Record player"", ""Body soap"", ""Dedicated workspace"", ""Pets allowed"", ""Carbon monoxide alarm"", ""First aid kit"", ""TV with standard cable"", ""Hot water"", ""Smoke alarm"", ""Iron"", ""Sound system"", ""Cleaning products"", ""Ethernet connection"", ""Building staff"", ""Clothing storage"", ""Crib"", ""Extra pillows and blankets"", ""Coffee maker: Nespresso"", ""Safe"", ""Luggage dropoff allowed"", ""Hair dryer"", ""Self check-in"", ""Conditioner"", ""Wifi"", ""Air conditioning"", ""Hangers"", ""Essentials"", ""Heating"", ""Pack \u2019n play/Travel crib"", ""Long term stays allowed"", ""Room-darkening shades"", ""Shampoo"", ""Fire extinguisher"", ""High chair"", ""Bed linens""]",t,00/00/00,00/00/00,Exempt,t,48127732,20240905174946,373013820.0,1.0,1.4,52.37888,4.89217,2.0,1.0,1.0,1.0,289.6,1.0,365.0,1.0,1125.0,65.0,0.0,0,142,0.0,4.8,4.9,4.8,4.9,4.9,4.8,4.7,1.0,1.0,0.0,0.0
4108,2024-09-05,Davids B&B — Cannabis Friendly in top location,Davide,2014-02-18,within an hour,100%,99%,f,t,"Amsterdam, Noord-Holland, Netherlands",Room in bed and breakfast,Hotel room,"[""Dishes and silverware"", ""Toaster"", ""Shower gel"", ""Coffee"", ""Children\u2019s books and toys for ages 2-5 years old"", ""Smoking allowed"", ""Body soap"", ""Central heating"", ""Portable fans"", ""Dedicated workspace"", ""Private patio or balcony"", ""Coffee maker: drip coffee maker, pour-over coffee"", ""Paid dryer \u2013 In building"", ""Hot water"", ""Smoke alarm"", ""Iron"", ""Cleaning products"", ""Sony Bluetooth sound system"", ""Mini fridge"", ""Clothing storage"", ""Refrigerator"", ""Fast wifi \u2013 371 Mbps"", ""42 inch TV with premium cable, standard cable, DVD player"", ""Wine glasses"", ""Extra pillows and blankets"", ""Kayak"", ""Portable air conditioning"", ""Host greets you"", ""Paid street parking off premises"", ""Luggage dropoff allowed"", ""Paid washer \u2013 In building"", ""Hair dryer"", ""Dishwasher"", ""Hot water kettle"", ""Hangers"", ""Dining table"", ""Essentials"", ""Books and reading material"", ""Housekeeping available every day - available at extra cost"", ""Board games"", ""Fire pit"", ""Long term stays allowed"", ""Freezer"", ""Laundromat nearby"", ""First aid kit"", ""Shampoo"", ""Fire extinguisher"", ""Bed linens""]",t,2018-05-21,2024-08-26,0363 03D7 CF98 A7B3 9AE7,f,20101951,20240905174946,12349019.0,1.0,1.0,52.3691,4.89036,4.0,1.0,2.0,1.3,214.0,3.0,135.4,2.8,1125.0,65.0,6.0,38,283,13.4,4.86,4.81,4.82,4.97,4.97,4.99,4.6,1.0,1.0,0.0,0.0
4169,2024-09-06,"Centrally Located! Full Kitchen, Near Vondelpark!",RoomPicks,2022-10-21,within an hour,94%,84%,f,t,"Amsterdam, Noord-Holland, Netherlands",Room in hotel,Hotel room,"[""Dishes and silverware"", ""Paid parking on premises"", ""Washer"", ""Dedicated workspace"", ""Coffee maker"", ""Cooking basics"", ""Carbon monoxide alarm"", ""Hot water"", ""Smoke alarm"", ""Stove"", ""Iron"", ""Building staff"", ""Microwave"", ""Refrigerator"", ""Extra pillows and blankets"", ""Gym"", ""Oven"", ""Luggage dropoff allowed"", ""Hair dryer"", ""Self check-in"", ""Wifi"", ""Dryer"", ""Dishwasher"", ""Air conditioning"", ""Hangers"", ""Essentials"", ""Heating"", ""TV"", ""First aid kit"", ""Shampoo"", ""Fire extinguisher"", ""Kitchen"", ""Bed linens""]",t,2024-07-06,2024-08-16,Exempt,t,949152548491765999,20240905174946,75942371.7,1.0,1.4,52.33786,4.86892,2.0,1.0,1.0,1.0,289.6,1.0,135.4,1.1,889.8,65.0,6.0,45,315,3.0,5.0,4.67,4.67,4.9,5.0,4.67,4.33,1.0,1.0,0.0,0.0
4170,2024-09-06,Elegant Lofts: Perfect Blend of Style & Comfort,RoomPicks,2022-10-21,within an hour,94%,84%,f,t,"Amsterdam, Noord-Holland, Netherlands",Room in hotel,Hotel room,"[""Dishes and silverware"", ""Paid parking on premises"", ""Washer"", ""Dedicated workspace"", ""Coffee maker"", ""Cooking basics"", ""Carbon monoxide alarm"", ""Hot water"", ""Smoke alarm"", ""Stove"", ""Iron"", ""Building staff"", ""Microwave"", ""Refrigerator"", ""Extra pillows and blankets"", ""Gym"", ""Oven"", ""Luggage dropoff allowed"", ""Hair dryer"", ""Self check-in"", ""Wifi"", ""Dryer"", ""Dishwasher"", ""Air conditioning"", ""Hangers"", ""Essentials"", ""Heating"", ""TV"", ""First aid kit"", ""Shampoo"", ""Fire extinguisher"", ""Kitchen"", ""Bed linens""]",t,2024-08-04,2024-08-04,Exempt,t,949165654700072626,20240905174946,75942371.7,1.0,1.4,52.33822957542801,4.8691121281263126,2.0,1.0,1.0,1.0,289.6,1.0,135.4,1.1,889.8,65.0,6.0,45,315,2.0,4.9,4.9,4.8,5.0,5.0,4.5,4.7,1.0,1.0,0.0,0.0
